Transaction Date,Posted Date,Description,Category,Debit,Credit,Transaction Amount
2024-07-31,2024-07-31,UBER EATS,Dining,49.93,,-49.93
2024-07-30,2024-07-30,UBER EATS,Dining,26.46,,-26.46
2024-07-29,2024-07-30,UBER EATS,Dining,26.87,,-26.87
2024-07-29,2024-07-30,UBER TRIP,Other Travel,12.1,,-12.1
2024-07-29,2024-07-30,UBER TRIP,Other Travel,14.7,,-14.7
2024-07-29,2024-07-29,TST* LOLITA COCINA & T,Dining,93,,-93
2024-07-28,2024-07-29,UBER TRIP,Other Travel,9.72,,-9.72
2024-07-27,2024-07-29,EXXON FAZIO ENTERPRISE,Gas/Automotive,11.67,,-11.67
2024-07-27,2024-07-29,WHOLEFDS INK #10513,Merchandise,1.67,,-1.67
2024-07-26,2024-07-29,ALI BABA RESTAURANT,Dining,44.94,,-44.94
2024-07-26,2024-07-27,PANERA BREAD #202118 K,Dining,20.83,,-20.83
2024-07-26,2024-07-27,THE UPS STORE 945,Other Services,30.78,,-30.78
2024-07-24,2024-07-27,LAUNDRY ULTRA 61796943,Other Services,2,,-2
2024-07-25,2024-07-26,UBER TRIP,Other Travel,20.86,,-20.86
2024-07-24,2024-07-25,UBER EATS,Dining,48.9,,-48.9
2024-07-24,2024-07-24,UBER EATS,Dining,40.96,,-40.96
2024-07-24,2024-07-24,UBER EATS,Dining,19.27,,-19.27
2024-07-23,2024-07-24,UBER EATS,Dining,45.15,,-45.15
2024-07-22,2024-07-23,UBER EATS,Dining,18.86,,-18.86
2024-07-22,2024-07-23,UBER EATS,Dining,25.55,,-25.55
2024-07-21,2024-07-22,MED*BETH ISRAEL LAHEY,Health Care,25,,-25
2024-07-22,2024-07-22,UBER EATS,Dining,32.9,,-32.9
2024-07-21,2024-07-22,UBER EATS,Dining,43.18,,-43.18
2024-07-20,2024-07-22,UBER EATS,Dining,4.25,,-4.25
2024-07-20,2024-07-22,UBER EATS,Dining,28.83,,-28.83
2024-07-20,2024-07-22,DD *DOORDASHDASHPASS,Dining,9.99,,-9.99
2024-07-19,2024-07-20,BOSTON KITCHEN PIZZA.,Dining,12.63,,-12.63
2024-07-19,2024-07-20,UBER EATS,Dining,3.53,,-3.53
2024-07-19,2024-07-20,UBER EATS,Dining,19.82,,-19.82
2024-07-19,2024-07-20,UBER TRIP,Other Travel,67.83,,-67.83
2024-07-19,2024-07-20,UBER TRIP,Other Travel,42.98,,-42.98
2024-07-19,2024-07-20,UBER TRIP,Other Travel,38.05,,-38.05
2024-07-14,2024-07-19,UBER ONE STMT CRED,Other Travel,,9.99,9.99
2024-07-18,2024-07-19,WHOLEFDS INK #10513,Merchandise,83.77,,-83.77
2024-07-19,2024-07-19,UBER EATS,Dining,26.63,,-26.63
2024-07-18,2024-07-19,UBER EATS,Merchandise,36.63,,-36.63
2024-07-17,2024-07-18,COOKUNITY INC,Merchandise,109.98,,-109.98
2024-07-14,2024-07-18,LAUNDRY ULTRA 61796943,Other Services,1.2,,-1.2
2024-07-16,2024-07-17,ATT* BILL PAYMENT,Phone/Cable,152.46,,-152.46
2024-07-17,2024-07-17,UBER EATS,Dining,4.12,,-4.12
2024-07-17,2024-07-17,UBER EATS,Dining,27.26,,-27.26
2024-07-17,2024-07-17,UBER TRIP,Other Travel,23.93,,-23.93
2024-07-16,2024-07-17,GOOGLE*COLAB,Other Services,9.99,,-9.99
2024-07-16,2024-07-17,UBER EATS,Dining,31.35,,-31.35
2024-07-14,2024-07-17,LAUNDRY ULTRA 61796943,Other Services,2,,-2
2024-07-14,2024-07-17,LAUNDRY ULTRA 61796943,Other Services,5,,-5
2024-07-14,2024-07-16,LAUNDRY ULTRA 61796943,Other Services,5,,-5
2024-07-14,2024-07-16,30723 BHAC BROOKLINE,Entertainment,25,,-25
2024-07-15,2024-07-15,UBER EATS,Dining,52.83,,-52.83
2024-07-14,2024-07-15,UBER EATS,Dining,46,,-46
2024-07-14,2024-07-15,UBER ONE,Other Travel,9.99,,-9.99
2024-07-13,2024-07-15,UBER EATS,Dining,25.18,,-25.18
2024-07-13,2024-07-15,UBER EATS,Dining,4.4,,-4.4
2024-07-13,2024-07-15,UBER TRIP,Other Travel,37.67,,-37.67
2024-07-12,2024-07-13,WHOLEFDS INK #10513,Merchandise,28.12,,-28.12
2024-07-13,2024-07-13,UBER EATS,Dining,72.92,,-72.92
2024-07-12,2024-07-13,UBER EATS,Dining,,6.6,6.6
2024-07-12,2024-07-12,UBER EATS,Dining,4.61,,-4.61
2024-07-12,2024-07-12,UBER EATS,Dining,34.75,,-34.75
2024-07-11,2024-07-11,OPENAI *CHATGPT SUBSCR,Merchandise,20,,-20
2024-07-11,2024-07-11,UBER TRIP,Other Travel,23.45,,-23.45
2024-07-09,2024-07-10,PARCHMENT-UNIV DOCS,Internet,8,,-8
2024-07-09,2024-07-10,UBER EATS,Dining,24.07,,-24.07
2024-07-09,2024-07-09,CREDIT-CASH BACK REWARD,Payment/Credit,,211.5,211.5
2024-07-09,2024-07-09,CAPITAL ONE MOBILE PYMT,Payment/Credit,,3464,3464
